order_id,customer_id,region,channel,product,qty,unit_price,revenue,order_date,notes
1000,5,Centro,web,Cafe Premium,4,17500.0,70000.0,2025-02-01,
1001,10,Norte,web,Cafe Tradicional,6,18000.0,108000.0,2025-09-19,
1002,26,Norte,partner,Cafe Premium,4,15500.0,62000.0,,
1003,39,Oeste,partner,Café Tradicional,4,9900.0,39600.0,,
1004,5,Oeste,partner,Café Premium,7,,122500.0,2025-04-12,
1005,9,Centro,retail,Cafe Premium,1,17500.0,17500.0,,
1006,34,Centro,web,Café Premium,3,9900.0,29700.0,,
1007,27,Norte,retail,Café Tradicional,7,18000.0,126000.0,,
1008,21,Sur,web,Cafe Premium,1,9900.0,9900.0,,
1009,23,Norte,retail,Cafe Premium,3,15500.0,46500.0,2025-07-26,
1010,47,Este,web,Café Tradicional,5,18000.0,90000.0,,
1011,38,Centro,partner,Café Tradicional,6,15500.0,93000.0,,
1012,12,Centro,web,Café Premium,6,12000.0,72000.0,,
1013,40,Centro,retail,Café Tradicional,4,18000.0,72000.0,2025-04-12,
1014,28,Este,web,Café Tradicional,1,12000.0,12000.0,,
1015,22,Centro,web,Cafe Premium,6,9900.0,59400.0,2025-01-29,
1016,29,Oeste,web,Café Tradicional,-1,9900.0,9900.0,,
1017,30,Norte,partner,Cafe Premium,7,15500.0,108500.0,,
1018,49,Bogotá,web,Café Premium,6,,72000.0,,
1019,45,Sur,partner,Café Tradicional,1,9900.0,9900.0,2025-07-04,
1020,49,Oeste,partner,Cafe Premium,3,17500.0,52500.0,,
1021,17,Norte,web,Café Premium,6,18000.0,108000.0,,
1022,36,Norte,partner,Café Tradicional,7,12000.0,84000.0,2025-07-01,
1023,25,Este,web,Cafe Premium,2,15500.0,31000.0,2025-09-07,
1024,30,Este,partner,Café Premium,3,12000.0,36.0,,
1025,18,Bogotá,partner,Café Tradicional,4,15500.0,62000.0,,
1026,13,Centro,retail,Café Tradicional,6,9900.0,59400.0,,
1027,4,Norte,partner,Cafe Tradicional,1,9900.0,9900.0,,
1028,36,Sur,retail,Café Tradicional,4,12000.0,48000.0,,
1029,1,Centro,partner,Café Tradicional,5,9900.0,49.5,2025-04-23,
1030,7,Oeste,web,Café Tradicional,5,12000.0,0.0,,
1031,39,Norte,retail,Cafe Premium,2,15500.0,31000.0,,
1032,34,Norte,retail,Café Tradicional,6,12000.0,0.0,,
1033,49,Oeste,partner,Cafe Premium,5,9900.0,49500.0,,
1034,8,Bogotá,partner,Cafe Premium,4,18000.0,72000.0,,
1035,14,Este,retail,Cafe Premium,4,,70000.0,,
1036,27,Este,retail,Café Premium,7,15500.0,108500.0,,
